Artist Name,Artist short name,Debut Date
(G)I-DLE,,5/2/2018
15&,,10/5/2012
2EYES,,7/20/2013
2NE1,,5/6/2009
3YE,,5/21/2019
4Minute,,6/15/2009
4TEN,,8/26/2014
9Muses,Nine Muses,8/12/2010
A.DE,,7/23/2016
ABRY,,11/15/2017
aespa,æspa,11/17/2020
After School,,1/15/2009
AiRiSu,,7/25/2018
ANS,,9/16/2019
AOA,,7/30/2012
API,,4/19/2019
Apink,,4/19/2011
Apple.B,,8/1/2017
April,,8/24/2015
AREAL,,8/21/2020
Ariaz,,10/23/2019
Baby V.O.X,,7/5/1997
Badkiz,,3/24/2014
Berry Good,,5/21/2014
BESTie,,7/11/2013
Billlie,,11/10/2021
BLACKPINK,,8/8/2016
BlackSwan,,10/16/2020
Blady,,5/16/2011
Blastar,,7/31/2020
Bling Bling,,11/17/2020
Bloomy,,2/1/2016
Bob Girls,,6/10/2014
Bolbbalgan4,BOL4,4/22/2016
Bonus Baby,,1/1/2017
BOTOPASS,,8/26/2020
Brave Girls,,4/8/2011
Brown Eyed Girls,B.E.G.,3/2/2006
bugAboo,,10/25/2021
Bulldok,,10/20/2016
Busters,,11/27/2017
BVNDIT,,4/10/2019
C-REAL,,10/11/2011
Camila,,8/29/2018
Cherry Bullet,,1/21/2019
Cherry On Top,,8/9/2018
ChoColat,,8/16/2011
cignature,,2/4/2020
CLC,,3/19/2015
CoCoSoRi,,1/5/2016
CRAXY,,3/3/2020
Crayon Pop,,7/17/2012
D-Unit,,8/1/2012
D.Holic,,10/29/2014
Dal Shabet,,1/3/2011
Davichi,,2/4/2008
Destiny,,9/28/2018
DIA,,7/14/2015
Dorothy,,8/16/2016
DreamCatcher,,1/13/2017
Dreamnote,,11/7/2018
ELRIS,,7/1/2017
Episode,,2/4/2020
Everglow,,3/18/2019
EvoL,,8/10/2012
EXID,,2/16/2012
f(x),,8/24/2009
F-ve Dolls,5Dolls,1/20/2011
FANATICS,,8/6/2019
Favorite,,7/5/2017
Fiestar,,8/31/2012
FLAVOR,,11/26/2018
fromis_9,,1/24/2018
G-reyish,Greyish,6/1/2017
Gavy NJ,,11/11/2005
Gawi Bawi Bo,GBB,5/1/2018
GeeGu,,10/26/2017
Gfriend,,1/15/2015
GI,Global Icon,4/3/2013
Girl's Day,GsD,7/9/2010
Girlkind,,1/16/2018
Girls Girls,,12/9/2015
Girls' Generation,SNSD,8/5/2007
GLAM,,7/16/2012
Good Day,,8/30/2017
GP Basic,,3/18/2011
GsA,Girls' Alert,5/25/2017
Gugudan,,6/28/2016
GWSN,,9/5/2018
H.U.B,HUB,2/9/2017
H1-KEY,,1/5/2022
Hash Tag,Hashtag,10/11/2017
Hello Venus,HV,5/9/2012
Heygirls,,11/20/2017
Hi Cutie,,10/12/2017
Hi-L,,8/11/2021
HighSchool,,4/30/2019
Highteen,,10/14/2016
Hinapia,,11/3/2019
Hint,,3/31/2017
Honey Popcorn,,3/21/2018
I.C.E,,11/16/2015
ICHILLIN',,9/8/2021
ICU,,10/22/2019
ILUV,I LUV,4/30/2019
ILY:1,,4/4/2022
IOI,I.O.I,5/4/2016
ITZY,,2/12/2019
IVE,,12/1/2021
IZ*ONE,IZONE,10/29/2018
Jewelry,,3/30/2001
KARA,,3/29/2007
KEEMBO,,4/10/2020
Kep1er,,3/1/2022
KHAN,,5/23/2018
Kitten Girls,,9/4/2018
Laboum,,8/27/2014
Ladies' Code,LC,3/7/2013
LIGHTSUM,,6/10/2021
LipBubble,,3/22/2017
Loona,LOOΠΔ,8/20/2018
Lovelyz,,11/17/2014
LUNARSOLAR,,9/2/2020
Lusty,,6/26/2019
MAJORS,,3/9/2021
Maka Maka,,8/4/2020
Mamamoo,,6/18/2014
Marmello,,5/24/2017
Matilda,,3/18/2016
Melody Day,,2/25/2014
Melody Pink,,9/25/2019
Minx,,9/18/2014
miss A,,7/1/2010
Mixx,,5/2/2016
Momoland,,11/9/2016
myB,,8/25/2015
Nature,,8/3/2018
NeonPunch,,6/27/2018
NMIXX,,2/22/2022
O21,,6/21/2016
Oh My Girl,OHMG,4/21/2015
OhBliss,,10/17/2016
P.O.P,,7/26/2017
Pink Fantasy,,10/28/2018
PIXY,,2/24/2021
Playback,,6/25/2015
Precious,PRCS,9/23/2020
PRISMA,,10/31/2020
Pristin,,3/21/2017
PRITTI-G,,8/31/2021
Pungdeng-E,,12/11/2013
Purple Kiss,,3/15/2021
PURPLEBECK,,6/24/2019
Rainbow,,11/12/2009
Rania,,4/6/2011
Red Velvet,RV,8/1/2014
REDSQUARE,RSQ,5/19/2020
Rocket Punch,,8/7/2019
Rockit Girl,,5/30/2019
Rose Finger,,10/3/2018
Rubber Soul,,2/10/2015
Rumble-G,,7/14/2021
S.E.S,,11/1/1997
S.I.S,,8/25/2017
Saturday,,7/18/2018
SECRET,,10/13/2009
SECRET NUMBER,,5/19/2020
Sha Sha,,2/27/2018
SISTAR,,3/6/2010
SKYLE,,8/4/2021
Solia,,8/17/2021
Sonamoo,,12/29/2014
SPICA,,2/7/2012
STAYC,,11/12/2020
Stellar,,8/28/2011
Sunny Hill,,9/20/2007
T-ara,,7/29/2009
Tahiti,,6/23/2012
The Grace,CSJH,4/29/2005
Tiny-G,,8/23/2012
TRACER,,4/3/2022
TRI.BE,,2/17/2021
TWICE,,10/20/2015
Two X,,8/20/2012
Uni.T,,5/18/2018
Unicorn,,9/3/2015
VIVIZ,,2/9/2022
Wable,,2/17/2016
Wanna.B,,11/17/2014
Wassup,,8/7/2013
We Girls,,8/31/2018
Weeekly,,7/30/2020
Weki Meki,WeMe,8/8/2017
WJSN,Cosmic Girls,2/25/2016
Wonder Girls,WG,2/13/2007
woo!ah!,,5/15/2020
XUM,,9/22/2020
Yellow Bee,,11/23/2017
100%,,9/18/2012
14U,,4/17/2017
1TEAM,,3/27/2019
1the9,,2/9/2019
24K,,9/6/2012
2AM,,6/21/2008
2PM,,7/4/2008
2Z,Tuzi,1/14/2020
8Eight,,9/6/2007
A-JAX,,6/1/2012
A.C.E,ACE,5/23/2017
A.cian,,10/10/2012
A6P,,5/20/2015
AB6IX,,5/22/2019
AlphaBat,,11/14/2013
ARGON,,3/11/2019
ASTRO,,2/23/2016
ATEEZ,,10/24/2018
AWEEK,,1/31/2019
B.A.P,BAP,1/27/2012
B.Heart,,1/25/2017
B.I.G,,7/9/2014
B.O.Y,,1/20/2020
B1A4,,4/19/2010
BAE173,,11/19/2020
Be.A,,5/25/2017
Beatwin,,1/6/2014
BIGBANG,,8/19/2006
Bigflo,,7/19/2014
BIGSTAR,,7/12/2012
BLACK6IX,,4/7/2017
Blanc7,,3/3/2017
BLITZERS,,5/12/2021
BLK,,11/28/2017
Block B,,4/15/2011
Boyfriend,,5/26/2011
Boys Republic,,6/3/2013
BtoB,,3/21/2012
BTS,Bangtan Boys,6/13/2013
BXK,Boys X King,11/2/2020
C-Clown,,6/19/2012
CICI,,6/27/2019
Ciipher,,3/15/2021
CIX,,7/23/2019
CNBLUE,,1/14/2010
CRAVITY,,4/14/2020
CROSS GENE,,7/8/2012
D-Crunch,,8/6/2018
D.COY,,2/19/2020
D1CE,,8/1/2019
Dalmatian,DMTN,9/1/2010
DAY6,,9/7/2015
DKB,Darkbee,2/3/2020
DONGKIZ,,4/24/2019
DRIPPIN,,10/26/2020
Dustin,,1/6/2020
E'LAST,,6/9/2020
ENHYPEN,,11/30/2020
ENOi,,4/19/2019
EPEX,,6/8/2021
EXO,,4/8/2012
F.able,,6/4/2020
Fly to the Sky,,11/21/1999
FTISLAND,,6/7/2007
g.o.d.,,1/26/1999
Ghost9,,9/23/2020
Golden Child,,8/28/2017
GOT7,,1/16/2014
GreatGuys,,8/25/2017
H.B.Y,Hot Blood Youth,8/16/2017
H.O.T,,9/7/1996
HALO,,7/26/2014
HIGH4,,4/8/2014
Highlight,Beast,10/14/2009
HISTORY,,4/26/2013
Homme,,6/28/2010
Honeyst,,5/17/2017
Hotshot,,10/29/2014
iKON,,9/15/2015
Imfact,,1/27/2016
IN2IT,,10/26/2017
Infinite,,6/9/2010
INX,,8/2/2016
IZ,,8/31/2017
JBJ,,10/18/2017
JBJ95,,10/30/2018
JJCC,,3/13/2014
JUST B,,6/30/2021
JYJ,,9/8/2010
K-Much,,1/7/2014
Kingdom,,2/18/2021
KNK,,3/3/2016
Limitless,,7/9/2019
LU:KUS,,7/4/2014
Lucente,,9/18/2018
LUMINOUS,LMN,9/9/2021
M.I.B,,10/26/2011
M.O.N.T,MONT,1/4/2019
Madtown,,10/6/2014
MAP6,,11/10/2015
Masc,,8/19/2016
MBLAQ,,10/14/2009
MCND,,2/27/2020
Mfect,M.fect,4/27/2015
MIRAE,,3/17/2021
MONSTA X,,5/14/2014
MR.MR,,10/4/2012
MustB,,1/21/2019
MVP,,3/13/2017
MXM,,9/6/2017
MY.st,,3/26/2020
MYNAME,,10/27/2011
Myteen,,7/26/2017
N-Sonic,,10/5/2011
N-Train,,5/27/2011
N.CUS,,8/27/2019
N.Flying,,5/20/2015
NCT,,4/9/2016
Newkidd,,4/25/2019
NINE.i,,3/30/2022
Noir,,4/9/2018
NTB,,5/28/2018
NU'EST,,3/15/2012
OFF THE CUFF,,4/2/2020
Oneus,,1/9/2019
ONF,,8/2/2017
OnlyOneOf,,5/28/2019
P1Harmony,P1H,10/28/2020
PENTAGON,PTG,10/10/2016
Phantom,,11/25/2011
RAINZ,,10/12/2017
Road Boyz,,11/17/2015
ROMEO,,11/4/2015
SECHSKIES,6KIES,4/15/1997
Seven O'Clock,SOC,3/16/2017
Seventeen,SVT,5/26/2015
SF9,,10/5/2016
SG Wannabe,,1/20/2004
SHINee,,5/25/2008
Shinhwa,,3/24/1998
SIGMA,,1/26/2021
Signal,,8/28/2019
Snuper,,11/16/2015
Spectrum,,5/9/2018
Speed,,1/15/2013
SS501,,6/8/2005
Stray Kids,SKZ,3/25/2018
Super Junior,SJ,11/6/2005
SuperM,,10/4/2019
Supernova,,9/21/2007
T1419,,1/11/2021
Target,,1/23/2018
Teen Top,,7/9/2010
TEMPEST,,3/2/2022
The Boyz,,12/31/2017
The Eastlight,,11/3/2016
The Legend,,7/9/2014
THE MAN BLK,,11/15/2018
TOO,,4/1/2020
ToppDogg,,10/22/2013
TRAX,,7/20/2004
TRCNG,,10/10/2017
Treasure,,8/7/2020
TREI,,2/19/2019
TRENDZ,,1/5/2022
TST,Top Secret,1/4/2017
Turbo,,9/6/1995
TVXQ!,TVXQ,12/26/2003
TXT,,3/4/2019
U-KISS,,8/28/2008
UNB,,4/7/2018
UNIQ,,10/20/2014
UNVS,,2/23/2020
UP10TION,,9/10/2015
VANNER,,2/14/2019
Varsity,,1/5/2017
VAV,,10/31/2015
Verivery,VRVR,9/1/2019
VERMUDA,,7/13/2017
VICTON,,11/9/2016
VIXX,,5/24/2012
VOISPER,,2/23/2016
VROMANCE,,6/12/2016
Wanna One,,8/7/2017
We In The Zone,,5/27/2019
Wei,,10/5/2020
WINNER,,8/12/2014
WOW,,3/8/2021
Xdinary Heroes,,12/6/2021
XENEX,,2/26/2020
YOUNITE,,4/20/2022
ZE:A,,1/7/2010
